nohup: ignoring input

==================================================
FINAL CITATION SCORES (AGGREGATED ACROSS SECTIONS):
==================================================
[19]: citation=0.0416
[8]: citation=0.0168
[2]: citation=0.0099
[11]: citation=0.0032
[12]: citation=0.0028
[14]: citation=0.0027
[17]: citation=0.0016
(1): citation=0.0013
[6]: citation=0.0011
[9]: citation=0.0009

==================================================
SECTION HIERARCHY WITH SCORES:
==================================================
Introduction: total=0.1256, citation=0.0161
  Problem Setup: total=0.0440, citation=0.0000
  Contributions: total=0.0352, citation=0.0000
  Data Structures: total=0.0176, citation=0.0000
  Related Work: total=0.0121, citation=0.0067
  Applications: total=0.0168, citation=0.0095
    Fair Hash Maps: total=0.0084, citation=0.0055
    Load-Balancing: total=0.0051, citation=0.0028
    Bucketization: total=0.0034, citation=0.0012
Offline Algorithm: total=0.1707, citation=0.0388
Relocation with Two Colors: total=0.1476, citation=0.0181
  Adjacent Indices: total=0.0738, citation=0.0000
  Nonadjacent Indices: total=0.0738, citation=0.0181
    The Path Algorithm: total=0.0258, citation=0.0000
    The ColorPath Algorithm: total=0.0258, citation=0.0168
    The Fence Algorithm: total=0.0221, citation=0.0013
Batch Relocation with Two Colors: total=0.1309, citation=0.0000
Relocation with Multiple Colors and High Cut Density: total=0.1476, citation=0.0000
  Adjacent Indices: total=0.1107, citation=0.0000
  Nonadjacent Indices: total=0.0369, citation=0.0000
Insertion and Deletion: total=0.1299, citation=0.0114
Approximate Necklace Splitting: total=0.1476, citation=0.0000
  Static Setting: total=0.1107, citation=0.0000
  Dynamic Setting: total=0.0369, citation=0.0000

==================================================
TOP PARAGRAPH SCORES (TECHNICAL / CITATION):
==================================================
Relocation with Multiple Colors and High Cut Density > Adjacent Indices::p1: technical=0.0830, citation=0.0000
Offline Algorithm::p1: technical=0.0209, citation=0.0388
Batch Relocation with Two Colors::p1: technical=0.0481, citation=0.0000
Insertion and Deletion::p1: technical=0.0341, citation=0.0114
Offline Algorithm::p2: technical=0.0427, citation=0.0000
Relocation with Two Colors > Adjacent Indices::p1: technical=0.0406, citation=0.0000
Approximate Necklace Splitting > Static Setting::p1: technical=0.0388, citation=0.0000
Approximate Necklace Splitting > Static Setting::p3: technical=0.0388, citation=0.0000
Batch Relocation with Two Colors::p2: technical=0.0344, citation=0.0000
Offline Algorithm::p3: technical=0.0341, citation=0.0000
