nohup: ignoring input

==================================================
FINAL CITATION SCORES (AGGREGATED ACROSS SECTIONS):
==================================================
[17]: citation=0.0265
[52]: citation=0.0197
[14]: citation=0.0196
[1]: citation=0.0177
[50]: citation=0.0170
[6]: citation=0.0158
[59]: citation=0.0112
(20): citation=0.0112
[22]: citation=0.0102
[11]: citation=0.0084

==================================================
SECTION HIERARCHY WITH SCORES:
==================================================
INTRODUCTION: total=0.1200, citation=0.0423
BENEFITS OF TRAINING NEURAL NETWORKS ON CPUS: total=0.1168, citation=0.0000
RELATED WORK: total=0.0701, citation=0.0440
PRELIMINARIES: total=0.0467, citation=0.0083
  Problem Description: total=0.0214, citation=0.0026
  Taxonomy of Sampling-Based Techniques: total=0.0253, citation=0.0058
EFFICIENT TRAINING BY SAMPLING FROM CURRENT LAYER: total=0.0374, citation=0.0146
  Dropout: total=0.0196, citation=0.0077
  Asymmetric Locality-Sensitive Hashing for Training Approximation: total=0.0178, citation=0.0069
EFFICIENT TRAINING BY SAMPLING FROM PREVIOUS LAYER: total=0.0327, citation=0.0161
  Fast Approximation of Matrix Multiplication: total=0.0153, citation=0.0099
  MC-approx: total=0.0174, citation=0.0061
THEORETICAL ANALYSIS: total=0.0234, citation=0.0013
EXPERIMENT SETUP: total=0.2649, citation=0.1217
  Hardware: total=0.0698, citation=0.0000
  Datasets: total=0.0746, citation=0.0717
  Methods Evaluated: total=0.0482, citation=0.0265
  Default Values: total=0.0482, citation=0.0235
  Experiment Plan: total=0.0241, citation=0.0000
EXPERIMENT RESULTS: total=0.1987, citation=0.0189
  Accuracy: total=0.0662, citation=0.0000
  Training Time: total=0.0441, citation=0.0017
  Hyperparameters: total=0.0368, citation=0.0121
  Memory Analysis: total=0.0515, citation=0.0052
LESSONS AND DISCUSSION: total=0.0093, citation=0.0024
  Feedforward Approximation Scalability: total=0.0033, citation=0.0017
  DNNs and Small Batch Size: total=0.0023, citation=0.0000
  ALSH-approx Prediction in DNNs: total=0.0026, citation=0.0000
  Optimal Choice of Training Method: total=0.0011, citation=0.0007
CONCLUSION: total=0.0800, citation=0.0048

==================================================
TOP PARAGRAPH SCORES (TECHNICAL / CITATION):
==================================================
EXPERIMENT SETUP > Hardware::p1: technical=0.0698, citation=0.0000
EXPERIMENT SETUP > Datasets::p1: technical=0.0029, citation=0.0560
EXPERIMENT SETUP > Methods Evaluated::p1: technical=0.0217, citation=0.0265
INTRODUCTION::p1: technical=0.0147, citation=0.0273
INTRODUCTION::p2: technical=0.0378, citation=0.0042
BENEFITS OF TRAINING NEURAL NETWORKS ON CPUS::p1: technical=0.0409, citation=0.0000
CONCLUSION::p1: technical=0.0400, citation=0.0000
RELATED WORK::p1: technical=0.0135, citation=0.0251
EXPERIMENT SETUP > Default Values::p1: technical=0.0126, citation=0.0235
INTRODUCTION::p3: technical=0.0252, citation=0.0108
